Date,Channel,Impressions,Clicks,Signups,Purchases,Spend,Predicted Purchases
5/1/2024,Google Ads,9735,1350,400,127,2786.24,162
5/1/2024,Instagram,13930,1601,466,184,3611.07,188
5/1/2024,YouTube,13170,1367,457,154,4206.82,186
5/2/2024,Google Ads,8422,1025,316,121,2673.29,129
5/2/2024,Instagram,7583,628,233,92,2029.21,95
5/2/2024,YouTube,13749,1847,505,235,3998.61,204
5/3/2024,Google Ads,7417,717,185,57,2211.57,75
5/3/2024,Instagram,14512,1179,378,125,4832.62,154
5/3/2024,YouTube,7284,582,129,56,2053.4,52
5/4/2024,Google Ads,12362,1016,340,159,4303.78,139
5/4/2024,Instagram,8393,895,357,164,2807.22,147
5/4/2024,YouTube,8763,1032,326,117,2393.07,133
5/5/2024,Google Ads,12244,1470,582,210,4047.41,238
5/5/2024,Instagram,12483,1844,722,251,4238.38,296
5/5/2024,YouTube,8495,959,358,142,2424.07,146
5/6/2024,Google Ads,12521,1347,279,97,4273.82,112
5/6/2024,Instagram,13466,1251,417,184,3457.38,169
5/6/2024,YouTube,7450,881,292,94,2150.88,119
5/7/2024,Google Ads,11219,1599,382,154,3281.66,154
5/7/2024,Instagram,14432,1979,538,235,4010.96,217
5/7/2024,YouTube,10232,873,209,66,2975.44,84
5/8/2024,Google Ads,9307,817,199,95,2353.27,80
5/8/2024,Instagram,10537,1547,328,148,3672.68,132
5/8/2024,YouTube,12754,1694,374,128,3365.31,149
5/9/2024,Google Ads,7030,630,183,72,1986.52,74
5/9/2024,Instagram,12218,1378,437,212,3936.15,178
5/9/2024,YouTube,11378,1001,322,103,3969.36,131
5/10/2024,Google Ads,11428,1671,478,169,3613.63,194
5/11/2024,Instagram,14240,1174,363,169,4190.53,147
5/12/2024,YouTube,13222,1815,629,190,4107.72,256
5/13/2024,Google Ads,11052,903,322,123,2764.52,131
5/14/2024,Instagram,7955,949,357,144,2334.95,146
5/15/2024,YouTube,14660,1420,485,178,3787.83,196
5/12/2024,Google Ads,12862,1143,451,225,4171.37,184
5/12/2024,Instagram,9970,1125,302,99,3216.46,122
5/12/2024,YouTube,10833,1391,491,241,3532.68,201
5/13/2024,Google Ads,9358,905,221,73,2408.73,89
5/13/2024,Instagram,7980,1131,298,94,2436.99,121
5/13/2024,YouTube,9466,886,240,111,3035.78,97
5/14/2024,Google Ads,9474,830,224,74,2772.93,91
5/14/2024,Instagram,9652,893,349,145,3216.62,143
5/14/2024,YouTube,8328,780,295,111,2686.69,121
5/15/2024,Google Ads,13423,1821,706,243,4325.3,289
5/15/2024,Instagram,14785,1865,472,193,4800.88,190
5/15/2024,YouTube,13469,1610,451,198,4013.77,182
5/16/2024,Google Ads,14741,1347,379,187,4670.35,153
5/16/2024,Instagram,7236,1060,391,190,2340.33,160
5/16/2024,YouTube,10012,937,215,103,2885.21,86
5/17/2024,Google Ads,9644,1410,480,239,3144.12,196
5/17/2024,Instagram,7897,636,224,75,2202.79,91
5/17/2024,YouTube,10738,1388,366,155,2911.16,148
5/18/2024,Google Ads,9692,1426,391,147,2891.17,159
5/18/2024,Instagram,12500,1409,284,89,3189.25,113
5/18/2024,YouTube,10946,1204,241,99,3527.43,96
5/19/2024,Google Ads,12777,1654,529,221,3421.96,215
5/19/2024,Instagram,8556,1015,329,161,2397.35,134
5/19/2024,YouTube,8546,1006,366,117,2751.82,150
5/20/2024,Google Ads,9206,1188,457,138,2745.14,187
5/20/2024,Instagram,14274,1169,426,189,3968.79,173
5/20/2024,YouTube,11252,1621,627,216,3807.74,257
5/21/2024,Google Ads,11533,1083,427,137,3532.28,175
5/21/2024,Instagram,14573,1994,410,166,4298.99,164
5/21/2024,YouTube,14445,1668,530,210,3699.71,214
5/22/2024,Google Ads,13846,1696,462,228,4460.82,187
5/22/2024,Instagram,8470,947,335,130,2194.61,137
5/22/2024,YouTube,8557,753,191,84,2313.12,77
5/23/2024,Google Ads,13950,1837,647,218,4548.68,264
5/23/2024,Instagram,14548,1659,553,241,3917.45,224
5/23/2024,YouTube,9231,1370,376,182,2840.76,153
5/24/2024,Google Ads,14695,1175,326,136,3812.26,131
5/24/2024,Instagram,9750,1443,525,240,2660.98,214
5/24/2024,YouTube,10131,1237,475,230,3285.97,195
